@ToString(exclude = "runtime")
@EqualsAndHashCode
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221152071\fstmerge_base_8269922580398223917
@ToString(exclude = "runtime")
=======
@ToString(exclude = {"runtime", "valid"})
@EqualsAndHashCode(exclude = {"runtime","valid"})
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221152071\fstmerge_var2_4665758115589743666
public

File path: C:\download\ssmerge\CorfuDB\revisions\rev_bec83_c1285\rev_rev_left_bec83-rev_right_c1285\src\main\java\org\corfudb\runtime\view\Layout.java
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
@Override
    public void sendResponse(ChannelHandlerContext ctx, CorfuMsg inMsg, CorfuMsg outMsg) {
        outMsg.copyBaseFields(inMsg);
        outMsg.setEpoch(serverEpoch);
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221174619\fstmerge_var1_402777431918386866
        if (rules.stream()
                .map(x -> x.evaluate(outMsg, this))
                .allMatch(x -> x)) {
            if (ctx != null && ctx instanceof TestChannelContext) {
                ctx.writeAndFlush(outMsg);
            } else {
                this.responseMessages.add(outMsg);
            }
        }
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221174619\fstmerge_base_7725973179675616105
        this.responseMessages.add(outMsg);
=======
        CorfuMsg response = simulateSerialization(outMsg);
        this.responseMessages.add(response);
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221174619\fstmerge_var2_5287990888365881979
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_bec83_c1285\rev_rev_left_bec83-rev_right_c1285\src\test\java\org\corfudb\infrastructure\TestServerRouter.java
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
public CorfuRuntime getDefaultRuntime() {
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221187388\fstmerge_var1_9204817068363547487
        if (!testServerMap.containsKey(getEndpoint(9000))) {
            addSingleServer(9000);
        }
        return getRuntime().connect();
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221187388\fstmerge_base_8865299203319271796
        // default layout is chain replication.
        routerMap.put(getDefaultEndpoint(), new TestClientRouter());
        addServerForTest(getDefaultEndpoint(), new LayoutServer(defaultOptionsMap(),
                routerMap.get(getDefaultEndpoint())));
        addServerForTest(getDefaultEndpoint(), new LogUnitServer(defaultOptionsMap()));
        addServerForTest(getDefaultEndpoint(), new SequencerServer(defaultOptionsMap()));
        wireRouters();

        return getRuntime().connect();
=======
        return getDefaultRuntime(false);
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221187388\fstmerge_var2_2715444671455126737
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_bec83_c1285\rev_rev_left_bec83-rev_right_c1285\src\test\java\org\corfudb\runtime\view\AbstractViewTest.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c1285_7a37d\rev_c1285-7a37d.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_fd872_4d113\rev_fd872-4d113.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cb487_e5b1e\rev_cb487-e5b1e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c7e6e_e3084\rev_c7e6e-e3084.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_178a2_b0ce5\rev_178a2-b0ce5.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8383e_0fe7d\rev_8383e-0fe7d.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8a0d8_cac74\rev_8a0d8-cac74.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2e687_c45e9\rev_2e687-c45e9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_19488_0ee6b\rev_19488-0ee6b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_65741_d7412\rev_65741-d7412.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_6de73_84422\rev_6de73-84422.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2f513_6561f\rev_2f513-6561f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_08404_958b3\rev_08404-958b3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_472a9_4e5f4\rev_472a9-4e5f4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_72d5f_cf60c\rev_72d5f-cf60c.revisions
Conflict type: EditSameMC
Number of Conflicts: 2
Different Spacing: 0
Consecutive Lines: 2
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 2, 0, 0
Conflict body: 
@Override
    public Map<Long, LogData> read(UUID stream, long offset, long size) {
        // Fetch the entries from the client. If the commit bit isn't set, then don't return the entry.
        // This is problematic for bulk reads -- what do you do if there is a hole in the middle of your bulk read?
        log.trace("Replex Stream Read stream: {}, [{}, {})", stream, offset, offset + size);
        Map<Long, LogData> potentialResult = CFUtils.getUninterruptibly(getLayout()
                .getReplexLogUnitClient(0, getLayout().getReplexUnitIndex(0, stream))
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221861003\fstmerge_var1_154037351160993223
                .read(stream, Range.closed(offset, offset + size - 1))).getReadSet();
        ImmutableMap.Builder<Long, LogData> builder = ImmutableMap.builder();
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221861003\fstmerge_base_8133241308042761579
                .read(stream, Range.closedOpen(offset, offset + size))).getReadSet();
=======
                .read(stream, Range.closedOpen(offset, offset + size))).getReadSet();
        potentialResult = new HashMap<>(potentialResult); //TODO : readresult returns an immutablemap, so this is a problem.
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221861003\fstmerge_var2_4002967280021910211
        for (Long address : potentialResult.keySet()) {
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221861003\fstmerge_var1_154037351160993223
            if (potentialResult.get(address).getType() == DataType.DATA) {
                if (potentialResult.get(address).getMetadataMap().containsKey(IMetadata.LogUnitMetadataType.COMMIT)) {
                    if (!(Boolean)(potentialResult.get(address).getMetadataMap().get(IMetadata.LogUnitMetadataType.COMMIT))) {
                        // If the commit is FALSE, then it is an aborted write and doesn't need to be hole-filled.
                        //potentialResult.put(address, LogData.HOLE);
                        builder.put(address, LogData.EMPTY);
                    } else {
                        builder.put(address, potentialResult.get(address));
                    }
                } else {
                    builder.put(address, LogData.EMPTY);
                }
            } else {
                builder.put(address, potentialResult.get(address));
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221861003\fstmerge_base_8133241308042761579
            if (potentialResult.get(address).getType() == DataType.DATA &&
                    potentialResult.get(address).getMetadataMap().containsKey(IMetadata.LogUnitMetadataType.COMMIT) &&
                    !(Boolean)(potentialResult.get(address).getMetadataMap().get(IMetadata.LogUnitMetadataType.COMMIT))) {
                potentialResult.put(address, LogData.EMPTY);
=======
            if (potentialResult.get(address).getType() == DataType.DATA &&
                    potentialResult.get(address).getMetadataMap().containsKey(IMetadata.LogUnitMetadataType.COMMIT) &&
                    !(Boolean)(potentialResult.get(address).getMetadataMap().get(IMetadata.LogUnitMetadataType.COMMIT))) {
                //potentialResult.put(address, LogData.EMPTY);
                //FIXME:: hole filling protocol needs to be initiated here.
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221861003\fstmerge_var2_4002967280021910211
            }
        }
        return builder.build();
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_72d5f_cf60c\rev_rev_left_72d5f-rev_right_cf60c\src\main\java\org\corfudb\runtime\view\ReplexReplicationView.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cf60c_37b9e\rev_cf60c-37b9e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_87a03_cd6fa\rev_87a03-cd6fa.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c69ae_f4b48\rev_c69ae-f4b48.revisions
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
public long acquireAndWrite(Set<UUID> streamIDs, Object object,
                                Function<TokenResponse, Boolean> acquisitionCallback,
                                Function<TokenResponse, Boolean> deacquisitionCallback) {
        boolean replexOverwrite = false;
        boolean overwrite = false;
        TokenResponse tokenResponse = null;
        while (true) {
            if (object instanceof TXEntry) {
                long token;
                if (overwrite) {
                    TokenResponse temp =
                            runtime.getSequencerView().nextToken(streamIDs, 1, true, false, true, ((TXEntry) object).getReadTimestamp());
                    token = temp.getToken();
                    tokenResponse = new TokenResponse(token, temp.getBackpointerMap(), tokenResponse.getStreamAddresses());
                } else {
                    log.trace("object is instance of TXEntry! readTimestamp: {}", ((TXEntry) object).getReadTimestamp());
                    tokenResponse =
                            runtime.getSequencerView().nextToken(streamIDs, 1, false, false, true, ((TXEntry) object).getReadTimestamp());
                    token = tokenResponse.getToken();
                }
                log.trace("Write[{}]: acquired token = {}, global addr: {}", streamIDs, tokenResponse, token);
                if (acquisitionCallback != null) {
                    if (!acquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected token, hole filling acquired address.");
                        try {
                            runtime.getAddressSpaceView().fillHole(token);
                        } catch (OverwriteException oe) {
                            log.trace("Hole fill completed by remote client.");
                        }
                        return -1L;
                    }
                }
                if (token == -1L) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                    }
                    return -1L;
                }
                try {
                    runtime.getAddressSpaceView().write(token, streamIDs,
                            object, tokenResponse.getBackpointerMap(), tokenResponse.getStreamAddresses());
                    return token;
                } catch (ReplexOverwriteException re) {
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221959738\fstmerge_var1_8556083985807124676
                    //((TXEntry) object).setAborted(true);
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221959738\fstmerge_base_2469616589764721643
                    ((TXEntry) object).setAborted(true);
=======
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221959738\fstmerge_var2_6261273490026898700
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
                    //
                    return tokenResponse.getToken(); // uh, probably should figure out what is going on here.
                } catch (OverwriteException oe) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
                    replexOverwrite = false;
                    overwrite = true;
                    log.debug("Overwrite occurred at {}, retrying.", token);
                }
            } else {
                long token;
                if (replexOverwrite) {
                    tokenResponse =
                            runtime.getSequencerView().nextToken(streamIDs, 1, false, true);
                    token = tokenResponse.getToken();
                } else if (overwrite) {
                    TokenResponse temp =
                            runtime.getSequencerView().nextToken(streamIDs, 1, true, false);
                    token = temp.getToken();
                    tokenResponse = new TokenResponse(token, temp.getBackpointerMap(), tokenResponse.getStreamAddresses());
                } else {
                    tokenResponse =
                            runtime.getSequencerView().nextToken(streamIDs, 1);
                    token = tokenResponse.getToken();
                }
                log.trace("Write[{}]: acquired token = {}, global addr: {}", streamIDs, tokenResponse, token);
                if (acquisitionCallback != null) {
                    if (!acquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected token, hole filling acquired address.");
                        try {
                            runtime.getAddressSpaceView().fillHole(token);
                        } catch (OverwriteException oe) {
                            log.trace("Hole fill completed by remote client.");
                        }
                        return -1L;
                    }
                }
                try {
                    Function<UUID, Object> partialEntryFunction =
                            object instanceof IDivisibleEntry ? ((IDivisibleEntry)object)::divideEntry : null;
                    runtime.getAddressSpaceView().write(token, streamIDs,
                            object, tokenResponse.getBackpointerMap(), tokenResponse.getStreamAddresses(), partialEntryFunction);
                    return token;
                } catch (ReplexOverwriteException re) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
                    replexOverwrite = true;
                    overwrite = false;
                } catch (OverwriteException oe) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
                    replexOverwrite = false;
                    overwrite = true;
                    log.debug("Overwrite occurred at {}, retrying.", token);
                }
            }
        }
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_c69ae_f4b48\rev_rev_left_c69ae-rev_right_f4b48\src\main\java\org\corfudb\runtime\view\StreamsView.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a9e1a_c18f2\rev_a9e1a-c18f2.revisions
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
public long acquireAndWrite(Set<UUID> streamIDs, Object object,
                                Function<TokenResponse, Boolean> acquisitionCallback,
                                Function<TokenResponse, Boolean> deacquisitionCallback) {
        boolean replexOverwrite = false;
        boolean overwrite = false;
        TokenResponse tokenResponse = null;
        while (true) {
            if (object instanceof TXEntry) {
                long token;
                if (overwrite) {
                    TokenResponse temp =
                            runtime.getSequencerView().nextToken(streamIDs, 1, true, false, true, ((TXEntry) object).getReadTimestamp());
                    token = temp.getToken();
                    tokenResponse = new TokenResponse(token, temp.getBackpointerMap(), tokenResponse.getStreamAddresses());
                } else {
                    log.trace("object is instance of TXEntry! readTimestamp: {}", ((TXEntry) object).getReadTimestamp());
                    tokenResponse =
                            runtime.getSequencerView().nextToken(streamIDs, 1, false, false, true, ((TXEntry) object).getReadTimestamp());
                    token = tokenResponse.getToken();
                }
                log.trace("Write[{}]: acquired token = {}, global addr: {}", streamIDs, tokenResponse, token);
                if (acquisitionCallback != null) {
                    if (!acquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected token, hole filling acquired address.");
                        try {
                            runtime.getAddressSpaceView().fillHole(token);
                        } catch (OverwriteException oe) {
                            log.trace("Hole fill completed by remote client.");
                        }
                        return -1L;
                    }
                }
                if (token == -1L) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                    }
                    return -1L;
                }
                try {
                    runtime.getAddressSpaceView().write(token, streamIDs,
                            object, tokenResponse.getBackpointerMap(), tokenResponse.getStreamAddresses());
                    return token;
                } catch (ReplexOverwriteException re) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222002148\fstmerge_var1_8690564549034500181
                    replexOverwrite = true;
                    overwrite = false;
                    //return -1L;
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222002148\fstmerge_base_408106284743777069
                    return -1L;
=======
                    //
                    return tokenResponse.getToken(); // uh, probably should figure out what is going on here.
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222002148\fstmerge_var2_3355298249750183259
                } catch (OverwriteException oe) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
                    replexOverwrite = false;
                    overwrite = true;
                    log.debug("Overwrite occurred at {}, retrying.", token);
                }
            } else {
                long token;
                if (replexOverwrite) {
                    tokenResponse =
                            runtime.getSequencerView().nextToken(streamIDs, 1, false, true);
                    token = tokenResponse.getToken();
                } else if (overwrite) {
                    TokenResponse temp =
                            runtime.getSequencerView().nextToken(streamIDs, 1, true, false);
                    token = temp.getToken();
                    tokenResponse = new TokenResponse(token, temp.getBackpointerMap(), tokenResponse.getStreamAddresses());
                } else {
                    tokenResponse =
                            runtime.getSequencerView().nextToken(streamIDs, 1);
                    token = tokenResponse.getToken();
                }
                log.trace("Write[{}]: acquired token = {}, global addr: {}", streamIDs, tokenResponse, token);
                if (acquisitionCallback != null) {
                    if (!acquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected token, hole filling acquired address.");
                        try {
                            runtime.getAddressSpaceView().fillHole(token);
                        } catch (OverwriteException oe) {
                            log.trace("Hole fill completed by remote client.");
                        }
                        return -1L;
                    }
                }
                try {
                    Function<UUID, Object> partialEntryFunction =
                            object instanceof IDivisibleEntry ? ((IDivisibleEntry)object)::divideEntry : null;
                    runtime.getAddressSpaceView().write(token, streamIDs,
                            object, tokenResponse.getBackpointerMap(), tokenResponse.getStreamAddresses(), partialEntryFunction);
                    return token;
                } catch (ReplexOverwriteException re) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
                    replexOverwrite = true;
                    overwrite = false;
                } catch (OverwriteException oe) {
                    if (deacquisitionCallback != null && !deacquisitionCallback.apply(tokenResponse)) {
                        log.trace("Acquisition rejected overwrite at {}, not retrying.", token);
                        return -1L;
                    }
                    replexOverwrite = false;
                    overwrite = true;
                    log.debug("Overwrite occurred at {}, retrying.", token);
                }
            }
        }
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_a9e1a_c18f2\rev_rev_left_a9e1a-rev_right_c18f2\src\main\java\org\corfudb\runtime\view\StreamsView.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c18f2_aef87\rev_c18f2-aef87.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_f1cd5_b1885\rev_f1cd5-b1885.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_1fbc6_3a617\rev_1fbc6-3a617.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_3b32a_b3142\rev_3b32a-b3142.revisions
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 1
EditSameMCType: 0, 0, 1
Conflict body: 
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222251258\fstmerge_var1_7588259249709912803
public static <T, R extends ISMRInterface>
    T getProxy(@NonNull Class<T> type, Class<R> overlay, @NonNull StreamView sv, @NonNull CorfuRuntime runtime,
               Serializers.SerializerType serializer, Set<ObjectOpenOptions> options, Object... constructorArgs) {
        try {
            CorfuObjectProxy<T> proxy;

            if (type.isAnnotationPresent(CorfuObject.class)) {
                CorfuObject annotation = type.getAnnotation(CorfuObject.class);
                if (annotation.objectType() == ObjectType.SMR) {
                    proxy = new CorfuSMRObjectProxy<>(runtime, sv, type, serializer);
                    if (annotation.stateSource().equals(StateSource.SELF)) {
                        ((CorfuSMRObjectProxy) proxy).setSelfState(true);
                    } else {
                        ((CorfuSMRObjectProxy) proxy).setStateClass(annotation.stateType());
                    }
                } else {
                    proxy = new CorfuObjectProxy<>(runtime, sv, type, serializer);
                }

                if (annotation.constructorType() == ConstructorType.PERSISTED) {
                    // we need to either persist the constructor, or load from the saved args...
                    long token = sv.check();
                    boolean readConstructor = true;
                    if (token == -1L) {
                        log.debug("There appears to be no constructor for {}, writing one.", sv.getStreamID());
                        // "default" is the SMRMethod name we use because it is also a Java reserved keyword.
                        long streamStart = sv.acquireAndWrite(new SMREntry("default", constructorArgs, serializer),
                                t -> t.getBackpointerMap().get(sv.getStreamID()) == -1L,
                                t -> false);
                        readConstructor = streamStart == -1L;
                        if (annotation.objectType() == ObjectType.SMR) {
                            ((CorfuSMRObjectProxy) proxy).setCreationArguments(constructorArgs);
                        }
                    }
                    if (readConstructor) {
                        if (options.contains(ObjectOpenOptions.CREATE_ONLY)) {
                            throw new ObjectExistsException(token);
                        }
                        log.debug("There appears to be an existing constructor for {}, reading it...", sv.getStreamID());
                        // The "default" entry should be the first entry in the stream.
                        // TODO: handle garbage collected streams.
                        LogData entry = sv.read();
                        while (entry != null) {
                            if (entry.getPayload(runtime) instanceof SMREntry &&
                                    ((SMREntry) entry.getPayload(runtime)).getSMRMethod().equals("default")) {
                                log.trace("Setting contructor arguments to {}", ((SMREntry) entry.getPayload(runtime))
                                        .getSMRArguments());
                                constructorArgs = ((SMREntry) entry.getPayload(runtime)).getSMRArguments();
                                if (annotation.objectType() == ObjectType.SMR) {
                                    ((CorfuSMRObjectProxy) proxy).setCreationArguments(constructorArgs);
                                }
                                break;
                            }
                            entry = sv.read();
                        }
                    }
                }
            } else {
                proxy = new CorfuSMRObjectProxy<>(runtime, sv, type, serializer);
            }
            T ret;
            if (constructorArgs == null || constructorArgs.length == 0) {
                ret = getProxyClass(proxy, type, overlay).newInstance();
            } else {
                ret = ReflectionUtils.newInstanceFromUnknownArgumentTypes(getProxyClass(proxy, type, overlay),
                        constructorArgs);
            }
            if (proxy instanceof CorfuSMRObjectProxy) {
                ((CorfuSMRObjectProxy) proxy).calculateMethodHashTable(ret.getClass());
            }
            if (type.isAnnotationPresent(CorfuObject.class)) {
                CorfuObject annotation = type.getAnnotation(CorfuObject.class);
                if (annotation.objectType().equals(ObjectType.SMR) &&
                        annotation.stateSource().equals(StateSource.SELF)) {
                    ((CorfuSMRObjectProxy) proxy).setUnderlyingObject(ret);
                }
            }
            return ret;
        } catch (InstantiationException | IllegalAccessException ie) {
            throw new RuntimeException("Unexpected exception opening object", ie);
        }
    }
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222251258\fstmerge_base_520913160969697354
public static <T, R extends ISMRInterface>
    T getProxy(@NonNull Class<T> type, Class<R> overlay, @NonNull StreamView sv, @NonNull CorfuRuntime runtime,
               Serializers.SerializerType serializer, Set<ObjectOpenOptions> options, Object... constructorArgs) {
        try {
            CorfuObjectProxy<T> proxy;

            if (type.isAnnotationPresent(CorfuObject.class)) {
                CorfuObject annotation = type.getAnnotation(CorfuObject.class);
                if (annotation.objectType() == ObjectType.SMR) {
                    proxy = new CorfuSMRObjectProxy<>(runtime, sv, type, serializer);
                    if (annotation.stateSource().equals(StateSource.SELF)) {
                        ((CorfuSMRObjectProxy) proxy).setSelfState(true);
                    } else {
                        ((CorfuSMRObjectProxy) proxy).setStateClass(annotation.stateType());
                    }
                } else {
                    proxy = new CorfuObjectProxy<>(runtime, sv, type, serializer);
                }

                if (annotation.constructorType() == ConstructorType.PERSISTED) {
                    // we need to either persist the constructor, or load from the saved args...
                    long token = sv.check();
                    boolean readConstructor = true;
                    if (token == -1L) {
                        log.debug("There appears to be no constructor for {}, writing one.", sv.getStreamID());
                        // "default" is the SMRMethod name we use because it is also a Java reserved keyword.
                        long streamStart = sv.acquireAndWrite(new SMREntry("default", constructorArgs, serializer),
                                t -> t.getBackpointerMap().get(sv.getStreamID()) == -1L,
                                t -> false);
                        readConstructor = streamStart == -1L;
                        if (annotation.objectType() == ObjectType.SMR) {
                            ((CorfuSMRObjectProxy) proxy).setCreationArguments(constructorArgs);
                        }
                    }
                    if (readConstructor) {
                        if (options.contains(ObjectOpenOptions.CREATE_ONLY)) {
                            throw new ObjectExistsException(token);
                        }
                        log.debug("There appears to be an existing constructor for {}, reading it...", sv.getStreamID());
                        // The "default" entry should be the first entry in the stream.
                        // TODO: handle garbage collected streams.
                        ILogUnitEntry entry = sv.read();
                        while (entry != null) {
                            if (entry.getPayload() instanceof SMREntry &&
                                    ((SMREntry) entry.getPayload()).getSMRMethod().equals("default")) {
                                log.trace("Setting contructor arguments to {}", ((SMREntry) entry.getPayload())
                                        .getSMRArguments());
                                constructorArgs = ((SMREntry) entry.getPayload()).getSMRArguments();
                                if (annotation.objectType() == ObjectType.SMR) {
                                    ((CorfuSMRObjectProxy) proxy).setCreationArguments(constructorArgs);
                                }
                                break;
                            }
                            entry = sv.read();
                        }
                    }
                }
            } else {
                proxy = new CorfuSMRObjectProxy<>(runtime, sv, type, serializer);
            }
            T ret;
            if (constructorArgs == null || constructorArgs.length == 0) {
                ret = getProxyClass(proxy, type, overlay).newInstance();
            } else {
                ret = ReflectionUtils.newInstanceFromUnknownArgumentTypes(getProxyClass(proxy, type, overlay),
                        constructorArgs);
            }
            if (proxy instanceof CorfuSMRObjectProxy) {
                ((CorfuSMRObjectProxy) proxy).calculateMethodHashTable(ret.getClass());
            }
            if (type.isAnnotationPresent(CorfuObject.class)) {
                CorfuObject annotation = type.getAnnotation(CorfuObject.class);
                if (annotation.objectType().equals(ObjectType.SMR) &&
                        annotation.stateSource().equals(StateSource.SELF)) {
                    ((CorfuSMRObjectProxy) proxy).setUnderlyingObject(ret);
                }
            }
            return ret;
        } catch (InstantiationException | IllegalAccessException ie) {
            throw new RuntimeException("Unexpected exception opening object", ie);
        }
    }
=======
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222251258\fstmerge_var2_6757126254297379934

File path: C:\download\ssmerge\CorfuDB\revisions\rev_3b32a_b3142\rev_rev_left_3b32a-rev_right_b3142\src\main\java\org\corfudb\runtime\object\CorfuProxyBuilder.java
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 1
EditSameMCType: 0, 0, 1
Conflict body: 
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222274549\fstmerge_var1_372064657854581856
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513222274549\fstmerge_base_1138483303508010781
@Override
    public int write(long address, Set<UUID> stream, Object data, Map<UUID, Long> backpointerMap)
            throws OverwriteException {
        int numUnits = getLayout().getSegmentLength(address);
        int payloadBytes = 0;
        // To reduce the overhead of serialization, we serialize only the first time we write, saving
        // when we go down the chain.
        try (AutoCloseableByteBuf b =
                     new AutoCloseableByteBuf(ByteBufAllocator.DEFAULT.directBuffer())) {
            Serializers.getSerializer(Serializers.SerializerType.CORFU)
                    .serialize(data, b);
            payloadBytes = b.readableBytes();
            for (int i = 0; i < numUnits; i++) {
                log.trace("Write[{}]: chain {}/{}", address, i + 1, numUnits);
                // In chain replication, we write synchronously to every unit in the chain.
                CFUtils.getUninterruptibly(
