#MS_XXX_MS#
        PreparedStatement pstmt = c.prepareStatement(INSERT_INTO_TEST_VALUES);
        try{
            for (int i = 0; i < TEST_ROW_COUNT; i++) {
                pstmt.setString(1, "name" + i);
                pstmt.addBatch();
            }
            pstmt.executeBatch();
        }finally{
            pstmt.close();
        }

        // employee
        stmt.execute("drop table EMPLOYEE if exists");
        createEmployeeTable(templates);
        stmt.execute("alter table EMPLOYEE alter column id int auto_increment");
        addEmployees(INSERT_INTO_EMPLOYEE);


        // date_test and time_test
        stmt.execute("drop table TIME_TEST if exists");
        stmt.execute("drop table DATE_TEST if exists");
        stmt.execute(CREATE_TABLE_TIMETEST);
        stmt.execute(CREATE_TABLE_DATETEST);
        h2Inited = true;
// END initH2({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_8f0bd_3a06e\rev_rev_left_8f0bd-rev_right_3a06e\querydsl-sql\src\test\java\com\mysema\query\Connections.java
Different Spacing: false
Left editions: [848, 849, 850, 851]
Right editions: [845]
Merged body: 
// START initPostgres({FormalParametersInternal})//public static void initPostgres() throws SQLException, ClassNotFoundException{
        targetHolder.set(Target.POSTGRES);
        SQLTemplates templates = new PostgresTemplates(true);
        // NOTE : unquoted identifiers are converted to lower case in Postgres
        Connection c = getPostgres();
        connHolder.set(c);
        Statement stmt = c.createStatement();
        stmtHolder.set(stmt);

        if (postgresInited) {
            return;
        }

        // shapes
        dropTable(templates, "SHAPES");
//        stmt.execute("create table \"SHAPES\" (\"ID\" int not null primary key, \"GEOMETRY\" geography(POINT,4326))");
        stmt.execute("create table \"SHAPES\" (\"ID\" int not null primary key)");
        stmt.execute("select AddGeometryColumn('SHAPES', 'GEOMETRY', -1, 'GEOMETRY', 2)");
        for (Map.Entry<Integer, String> entry : getSpatialData().entrySet()) {
            stmt.execute("insert into \"SHAPES\" values(" + entry.getKey()
                    +", '" + entry.getValue() + "')");
        }

        // types
        dropType(stmt, "u_country");
        stmt.execute("create type u_country as enum ('Brazil', 'England', 'Germany')");

        dropType(stmt, "u_street_type");
        stmt.execute("create type u_street_type as (street VARCHAR(100), number VARCHAR(30))");

        // arrays
        dropTable(templates, "ARRAYTEST");
        stmt.execute("create table \"ARRAYTEST\" (\n" +
                "\"ID\" bigint primary key,\n" +
// RIGHT //                "\"INTEGERS\" integer[],\n" +
                "\"MYARRAY\" varchar(8)[])");

// LEFT //        // uuids
// LEFT //        dropTable(templates, "UUIDS");
// LEFT //        stmt.execute("create table \"UUIDS\" (\"FIELD\" uuid)");
// LEFT //
        // survey
        dropTable(templates, "SURVEY");
        try {
            stmt.execute("drop sequence SURVEY_SEQ");
        } catch(SQLException e) {
            if (!e.getMessage().contains("does not exist")) {
                throw e;
            }
        }
        stmt.execute("create sequence SURVEY_SEQ");
        stmt.execute("create table \"SURVEY\"(" +
                "\"ID\" int DEFAULT NEXTVAL('SURVEY_SEQ'), " +
                "\"NAME\" varchar(30), \"NAME2\" varchar(30))");
        stmt.execute("insert into \"SURVEY\" values (1, 'Hello World', 'Hello')");

        // test
        dropTable(templates, "TEST");
        stmt.execute(quote(CREATE_TABLE_TEST,"TEST","NAME"));
        String sql = quote(INSERT_INTO_TEST_VALUES,"TEST");
        PreparedStatement pstmt = c.prepareStatement(sql);
        try{
            for (int i = 0; i < TEST_ROW_COUNT; i++) {
                pstmt.setString(1, "name" + i);
                pstmt.addBatch();
            }
            pstmt.executeBatch();
        }finally{
            pstmt.close();
        }

        // employee
        // stmt.execute("drop table employee if exists");
        dropTable(templates, "EMPLOYEE");
        createEmployeeTable(templates);
        addEmployees("insert into \"EMPLOYEE\" " +
                "(\"ID\", \"FIRSTNAME\", \"LASTNAME\", \"SALARY\", \"DATEFIELD\", \"TIMEFIELD\", \"SUPERIOR_ID\") " +
                "values (?,?,?,?,?,?,?)");

        // date_test and time_test
        dropTable(templates, "TIME_TEST");
        dropTable(templates, "DATE_TEST");
        stmt.execute(quote(CREATE_TABLE_TIMETEST, "TIME_TEST"));
        stmt.execute(quote(CREATE_TABLE_DATETEST, "DATE_TEST"));
        postgresInited = true;
// END initPostgres({FormalParametersInternal})//    }
Edition adds call: 1
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_8f0bd_3a06e\rev_rev_left_8f0bd-rev_right_3a06e\querydsl-sql\src\test\java\com\mysema\query\Connections.java
Different Spacing: false
Left editions: [848, 849, 850, 851]
Right editions: [845]
Merged body: 
// START initPostgres({FormalParametersInternal})//public static void initPostgres() throws SQLException, ClassNotFoundException{
        targetHolder.set(Target.POSTGRES);
        SQLTemplates templates = new PostgresTemplates(true);
        // NOTE : unquoted identifiers are converted to lower case in Postgres
        Connection c = getPostgres();
        connHolder.set(c);
        Statement stmt = c.createStatement();
        stmtHolder.set(stmt);

        if (postgresInited) {
            return;
        }

        // shapes
        dropTable(templates, "SHAPES");
//        stmt.execute("create table \"SHAPES\" (\"ID\" int not null primary key, \"GEOMETRY\" geography(POINT,4326))");
        stmt.execute("create table \"SHAPES\" (\"ID\" int not null primary key)");
        stmt.execute("select AddGeometryColumn('SHAPES', 'GEOMETRY', -1, 'GEOMETRY', 2)");
        for (Map.Entry<Integer, String> entry : getSpatialData().entrySet()) {
            stmt.execute("insert into \"SHAPES\" values(" + entry.getKey()
                    +", '" + entry.getValue() + "')");
        }

        // types
        dropType(stmt, "u_country");
        stmt.execute("create type u_country as enum ('Brazil', 'England', 'Germany')");

        dropType(stmt, "u_street_type");
        stmt.execute("create type u_street_type as (street VARCHAR(100), number VARCHAR(30))");

        // arrays
        dropTable(templates, "ARRAYTEST");
        stmt.execute("create table \"ARRAYTEST\" (\n" +
                "\"ID\" bigint primary key,\n" +
// RIGHT //                "\"INTEGERS\" integer[],\n" +
                "\"MYARRAY\" varchar(8)[])");

// LEFT //        // uuids
// LEFT //        dropTable(templates, "UUIDS");
// LEFT //        stmt.execute("create table \"UUIDS\" (\"FIELD\" uuid)");
// LEFT //
        // survey
        dropTable(templates, "SURVEY");
        try {
            stmt.execute("drop sequence SURVEY_SEQ");
        } catch(SQLException e) {
            if (!e.getMessage().contains("does not exist")) {
                throw e;
            }
        }
        stmt.execute("create sequence SURVEY_SEQ");
        stmt.execute("create table \"SURVEY\"(" +
                "\"ID\" int DEFAULT NEXTVAL('SURVEY_SEQ'), " +
                "\"NAME\" varchar(30), \"NAME2\" varchar(30))");
        stmt.execute("insert into \"SURVEY\" values (1, 'Hello World', 'Hello')");

        // test
        dropTable(templates, "TEST");
        stmt.execute(quote(CREATE_TABLE_TEST,"TEST","NAME"));
        String sql = quote(INSERT_INTO_TEST_VALUES,"TEST");
        PreparedStatement pstmt = c.prepareStatement(sql);
        try{
            for (int i = 0; i < TEST_ROW_COUNT; i++) {
                pstmt.setString(1, "name" + i);
                pstmt.addBatch();
            }
            pstmt.executeBatch();
        }finally{
            pstmt.close();
        }

        // employee
        // stmt.execute("drop table employee if exists");
        dropTable(templates, "EMPLOYEE");
        createEmployeeTable(templates);
        addEmployees("insert into \"EMPLOYEE\" " +
                "(\"ID\", \"FIRSTNAME\", \"LASTNAME\", \"SALARY\", \"DATEFIELD\", \"TIMEFIELD\", \"SUPERIOR_ID\") " +
                "values (?,?,?,?,?,?,?)");

        // date_test and time_test
        dropTable(templates, "TIME_TEST");
        dropTable(templates, "DATE_TEST");
        stmt.execute(quote(CREATE_TABLE_TIMETEST, "TIME_TEST"));
        stmt.execute(quote(CREATE_TABLE_DATETEST, "DATE_TEST"));
        postgresInited = true;
// END initPostgres({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_de17f-8f0bd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5b29a-cd01b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fa1cf-be3b5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d6150-f1b89
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f69f2-67c4f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_961e6-c851e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5fe75-77a5c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0cc26-2b360
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cd494-c8fa5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9bc8e-6b3fb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_04271-af897
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_af897-1931b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e84c7-b3d42
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_38968-439df
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3d212-439df
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_439df-639f4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_813d9-b801f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_10326-e73c3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fc404-e73c3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e73c3-9286f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7dc29-9be52
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b1378-c2a19
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f98ad-b07c6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_83542-64eaf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4a1fe-8f120
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_46d3a-daafb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2ff8c-da88f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ef1f9-da88f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d5663-61757
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a7897-e99ba
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e99ba-aa3c6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1b23b-40206
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dc9d1-6d2fe
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9e403-1b23b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_635cb-e6180
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_23e68-c6971
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b1b3d-535fe
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0ddd9-0e03d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_99b02-42e03
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_11941-b5e1f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_09f70-a3fa5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5e48c-b1d3c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bc1a7-e4070
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6b412-ee5d1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_77701-907d9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_907d9-624d0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_44488-2a298
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_da26e-bd032
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_48b39-d4856
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c3937-ea660
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c2810-64ebd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a80f3-7c031
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3b79e-2831a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8e64b-2e3ae
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_8e64b_2e3ae\rev_rev_left_8e64b-rev_right_2e3ae\querydsl-sql\src\main\java\com\mysema\query\sql\SQLServerTemplates.java
Different Spacing: false
Left editions: [94, 95, 96, 97, 104, 105, 106, 107]
Right editions: [77]
Merged body: 
// START SQLServerTemplates(char-char-boolean-boolean)//public SQLServerTemplates(char escape, boolean quote) {
        super("\"", escape, quote);
        setDummyTable("");
        setNullsFirst(null);
        setNullsLast(null);
        setDefaultValues("\ndefault values");
// RIGHT //        setArraysSupported(false);

        // String
        add(Ops.CONCAT, "{0} + {1}", 13);
        add(Ops.CHAR_AT, "cast(substring({0},{1}+1,1) as char)");
        add(Ops.INDEX_OF, "charindex({1},{0})-1");
        add(Ops.INDEX_OF_2ARGS, "charindex({1},{0},{2})-1");
        // NOTE : needs to be replaced with real regular expression
        add(Ops.MATCHES, "{0} like {1}");
        add(Ops.STRING_IS_EMPTY, "len({0}) = 0");
        add(Ops.STRING_LENGTH, "len({0})");
        add(Ops.SUBSTR_1ARG, "substring({0},{1}+1,255)");
        add(Ops.SUBSTR_2ARGS, "substring({0},{1}+1,{2s}-{1s})", 1);
        add(Ops.TRIM, "ltrim(rtrim({0}))");

        add(Ops.StringOps.LOCATE, "charindex({0},{1})");
        add(Ops.StringOps.LOCATE2, "charindex({0},{1},{2})");
// LEFT //        add(Ops.StringOps.LPAD, "right(replicate(' ', {1}) + left({0}, {1}), {1})");
// LEFT //        add(Ops.StringOps.LPAD2, "right(replicate({2}, {1}) + left({0}, {1}), {1})");
// LEFT //        add(Ops.StringOps.RPAD, "left(left({0}, {1}) + replicate(' ', {1}), {1})");
// LEFT //        add(Ops.StringOps.RPAD2, "left(left({0}, {1}) + replicate({2}, {1}), {1})");

        add(SQLOps.NEXTVAL, "{0s}.nextval");

        add(Ops.MOD, "{0} % {1}", 10);
        add(Ops.MathOps.COSH, "(exp({0}) + exp({0} * -1)) / 2");
        add(Ops.MathOps.COTH, "(exp({0} * 2) + 1) / (exp({0} * 2) - 1)");
// LEFT //        add(Ops.MathOps.LN, "log({0})");
// LEFT //        add(Ops.MathOps.LOG, "log({0}, {1})");
// LEFT //        add(Ops.MathOps.POWER, "power({0}, {1})");
// LEFT //        add(Ops.MathOps.ROUND, "round({0}, 0)");
        add(Ops.MathOps.SINH, "(exp({0}) - exp({0} * -1)) / 2");
        add(Ops.MathOps.TANH, "(exp({0} * 2) - 1) / (exp({0} * 2) + 1)");

        // Date / time
        add(Ops.DateTimeOps.YEAR, "datepart(year, {0})");
        add(Ops.DateTimeOps.MONTH, "datepart(month, {0})");
        add(Ops.DateTimeOps.WEEK, "datepart(week, {0})");
        add(Ops.DateTimeOps.DAY_OF_MONTH, "datepart(day, {0})");
        add(Ops.DateTimeOps.DAY_OF_WEEK, "datepart(weekday, {0})");
        add(Ops.DateTimeOps.DAY_OF_YEAR, "datepart(dayofyear, {0})");
        add(Ops.DateTimeOps.HOUR, "datepart(hour, {0})");
        add(Ops.DateTimeOps.MINUTE, "datepart(minute, {0})");
        add(Ops.DateTimeOps.SECOND, "datepart(second, {0})");
        add(Ops.DateTimeOps.MILLISECOND, "datepart(millisecond, {0})");

        add(Ops.DateTimeOps.YEAR_MONTH, "(datepart(year, {0}) * 100 + datepart(month, {0}))");
        add(Ops.DateTimeOps.YEAR_WEEK, "(datepart(year, {0}) * 100 + datepart(isowk, {0}))");

        add(Ops.DateTimeOps.ADD_YEARS, "dateadd(year, {1s}, {0})");
        add(Ops.DateTimeOps.ADD_MONTHS, "dateadd(month, {1s}, {0})");
        add(Ops.DateTimeOps.ADD_WEEKS, "dateadd(week, {1s}, {0})");
        add(Ops.DateTimeOps.ADD_DAYS, "dateadd(day, {1s}, {0})");
        add(Ops.DateTimeOps.ADD_HOURS, "dateadd(hour, {1s}, {0})");
        add(Ops.DateTimeOps.ADD_MINUTES, "dateadd(minute, {1s}, {0})");
        add(Ops.DateTimeOps.ADD_SECONDS, "dateadd(second, {1s}, {0})");

        add(Ops.DateTimeOps.DIFF_YEARS, "datediff(year,{0},{1})");
        add(Ops.DateTimeOps.DIFF_MONTHS, "datediff(month,{0},{1})");
        add(Ops.DateTimeOps.DIFF_WEEKS, "datediff(week,{0},{1})");
        add(Ops.DateTimeOps.DIFF_DAYS, "datediff(day,{0},{1})");
        add(Ops.DateTimeOps.DIFF_HOURS, "datediff(hour,{0},{1})");
        add(Ops.DateTimeOps.DIFF_MINUTES, "datediff(minute,{0},{1})");
        add(Ops.DateTimeOps.DIFF_SECONDS, "datediff(second,{0},{1})");

        add(Ops.DateTimeOps.DATE, "cast({0} as date)");
        add(Ops.DateTimeOps.CURRENT_DATE, "cast(getdate() as date)");

        addTypeNameToCode("decimal", Types.DOUBLE, true);
        addTypeNameToCode("tinyint identity", Types.TINYINT);
        addTypeNameToCode("bigint identity", Types.BIGINT);
        addTypeNameToCode("timestamp", Types.BINARY);
        addTypeNameToCode("nchar", Types.CHAR);
        addTypeNameToCode("uniqueidentifier", Types.CHAR);
        addTypeNameToCode("numeric() identity", Types.NUMERIC);
        addTypeNameToCode("money", Types.DECIMAL);
        addTypeNameToCode("smallmoney", Types.DECIMAL);
        addTypeNameToCode("decimal() identity", Types.DECIMAL);
        addTypeNameToCode("int", Types.INTEGER);
        addTypeNameToCode("int identity", Types.INTEGER);
        addTypeNameToCode("smallint identity", Types.SMALLINT);
        addTypeNameToCode("float", Types.DOUBLE);
        addTypeNameToCode("nvarchar", Types.VARCHAR);
        addTypeNameToCode("date", Types.VARCHAR);
        addTypeNameToCode("time", Types.VARCHAR);
        addTypeNameToCode("datetime2", Types.VARCHAR);
        addTypeNameToCode("datetimeoffset", Types.VARCHAR);
        addTypeNameToCode("sysname", Types.VARCHAR);
        addTypeNameToCode("sql_variant", Types.VARCHAR);
        addTypeNameToCode("datetime", Types.TIMESTAMP);
        addTypeNameToCode("smalldatetime", Types.TIMESTAMP);
        addTypeNameToCode("image", Types.BLOB);
        addTypeNameToCode("ntext", Types.CLOB);
        addTypeNameToCode("xml", Types.CLOB);
        addTypeNameToCode("text", Types.CLOB);
// END SQLServerTemplates(char-char-boolean-boolean)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a5e08-10e7f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4e7a9-51c4a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_88684-60a86
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_593f8-d9e9c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fb182-962c1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_962c1-9bb4d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_355e3-fb9e9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d895d-b9bd3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a94af-ee536
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9ac2c-5d66d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_49a31-bfaa6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a2c7b-b40ca
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8cb13-a6972
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f893c-7c235
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7c235-eadae
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_47e7a-3b90c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d1118-bd6c0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4a2d5-d4f7a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d269c-5f057
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_958c6-9a850
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ee803-4a2d5
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_ee803_4a2d5\rev_rev_left_ee803-rev_right_4a2d5\querydsl-apt\src\test\java\com\mysema\query\domain\JDOTest.java
Different Spacing: false
Left editions: [112, 117]
Right editions: [119, 121, 122, 123, 124]
Merged body: 
// START test({FormalParametersInternal})//@Test
    public void test() throws SecurityException, NoSuchFieldException {
// LEFT //        start(QJDOTest_JDOEntity.class, QJDOTest_JDOEntity.jDOEntity);
        match(StringPath.class, "prop");
        assertMissing("skipped");
        assertMissing("skippedEntity");

// LEFT //        start(QJDOTest_JDOEntity2.class, QJDOTest_JDOEntity2.jDOEntity2);
        match(StringPath.class, "stringField1");
// RIGHT //        assertMissing("stringfield1");
        match(StringPath.class, "stringField2");
// RIGHT //
// RIGHT //        cl = QJDOTest_JDOEntity3.class;
// RIGHT //        match(NumberPath.class, "id");
// RIGHT //        match(StringPath.class, "name");
// END test({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_09234-fe220
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_51038-397ca
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4c644-54e3f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fd572-10715
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3508d-c83d1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_64d8d-d5225
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dccc4-23803
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a4146-29d87
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_81303-3a526
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c0ff2-b5d69
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c0ff2_b5d69\rev_rev_left_c0ff2-rev_right_b5d69\querydsl-sql\src\main\java\com\mysema\query\sql\AbstractSQLQuery.java
Different Spacing: false
Left editions: []
Right editions: [543, 544, 551, 552, 556, 589]
Merged body: 
// START unsafeCount({FormalParametersInternal})//private long unsafeCount() throws SQLException {
        SQLListenerContextImpl context = startContext(conn, getMetadata());
// RIGHT //        String queryString = null;
// RIGHT //        List<Object> constants = ImmutableList.of();
        PreparedStatement stmt = null;
        ResultSet rs = null;

        try {
        listeners.preRender(context);
        SQLSerializer serializer = serialize(true);
// RIGHT //            queryString = serializer.toString();
// RIGHT //            logQuery(queryString, serializer.getConstants());
        context.addSQL(queryString);
        listeners.rendered(context);

// RIGHT //            constants = serializer.getConstants();
            listeners.prePrepare(context);

            stmt = conn.prepareStatement(queryString);
            setParameters(stmt, constants, serializer.getConstantPaths(), getMetadata().getParams());

            context.addPreparedStatement(stmt);
            listeners.prepared(context);

            listeners.preExecute(context);
            rs = stmt.executeQuery();
            boolean hasResult = rs.next();
            listeners.executed(context);

            if (hasResult) {
                return rs.getLong(1);
            } else {
                return 0;
            }
        } catch (SQLException e) {
            onException(context, e);
            throw configuration.translate(queryString, constants, e);
        } finally {
            try {
                if (rs != null) {
                    rs.close();
                }
            } finally {
                if (stmt != null) {
                    stmt.close();
                }
            }
            endContext(context);
// RIGHT //            cleanupMDC();
        }
// END unsafeCount({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_845aa-f3944
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_17d91-40742
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_40742-8edfb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_719eb-4c8c9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0640a-a5e9e
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_0640a_a5e9e\rev_rev_left_0640a-rev_right_a5e9e\querydsl-jpa\src\main\java\com\mysema\query\jpa\NativeSQLSerializer.java
Different Spacing: false
Left editions: [89, 93, 94, 95, 97]
Right editions: [87]
Merged body: 
// START handleJoinTarget(JoinExpression-JoinExpression)//@Override
    protected void handleJoinTarget(JoinExpression je) {
        SQLTemplates templates = getTemplates();
        Class<?> type = je.getTarget().getType();
// RIGHT //        if (type.isAnnotationPresent(Table.class) && templates.isSupportsAlias()) {
            Table table = type.getAnnotation(Table.class);
// LEFT //            boolean precededByDot;
            if (!table.schema().isEmpty() && templates.isPrintSchema()) {
                appendSchemaName(table.schema());
                append(".");
// LEFT //                precededByDot = true;
// LEFT //            } else {
// LEFT //                precededByDot = false;
            }
// LEFT //            appendTableName(table.name(), precededByDot);
            append(templates.getTableAlias());
        }
        super.handleJoinTarget(je);
// END handleJoinTarget(JoinExpression-JoinExpression)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a5db4-84173
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1f8dc-d1668
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f2738-33512
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_33512-c5bce
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d0d86-568b0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_05b9e-13e55
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5d964-62edc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d7598-6683d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e3850-6bca4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_88fa8-acd71
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_acd71-e26b5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5c377-26d30
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_46874-12909
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9c093-12909
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_352c1-12909
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_12909-4ecba
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_daad4-d635a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_58332-37e8f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7d5e8-550b5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fc232-81987
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b4c13-f7def
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8e2df-69315
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5bc9d-5e328
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c5d75-1f806
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c669c-d505c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7987e-34d48
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_36488-469fc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_469fc-0b052
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7c74d-eb076
