#MS_XXX_MS#
// LEFT //			builder.exportVar(CloudifyConstants.KEYSTORE_PASSWORD_ENV_VAR, details.getKeystorePassword());
// LEFT //		}
// LEFT //
// LEFT //		final Set<Entry<String, String>> entries = details.getExtraRemoteEnvironmentVariables().entrySet();
// LEFT //		for (final Entry<String, String> entry : entries) {
// LEFT //			builder.exportVar(entry.getKey(), entry.getValue());
// LEFT //		}
// LEFT //
// LEFT //		final String fileContents = builder.toString();
// LEFT //
// LEFT //		final File tempFolder = Utils.createTempFolder();
// LEFT //		final File tempFile = new File(tempFolder, builder.getEnvironmentFileName());
// LEFT //		tempFile.deleteOnExit();
// LEFT //		FileUtils.writeStringToFile(tempFile, fileContents);
// LEFT //
// LEFT //		if (logger.isLoggable(Level.FINE)) {
// LEFT //			logger.fine("Created environment file with the following contents: " + fileContents);
// LEFT //		}
// LEFT //		return tempFile;
// END createEnvironmentFile(InstallationDetails-InstallationDetails)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementSpaceServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START installOnLocalCloud({FormalParametersInternal})//public void installOnLocalCloud()
			throws ProcessingUnitAlreadyDeployedException, CLIException {

		if (agentZone == null) {
			throw new IllegalStateException("Management services must be installed on management zone");
		}

		final File puFile = getManagementSpacePUFile();

		final ProcessingUnitDeployment deployment =
				new ProcessingUnitDeployment(puFile).name(serviceName).addZone(serviceName);

		// SpaceDeployment deployment = new SpaceDeployment(serviceName).addZone(serviceName);

		for (final Entry<Object, Object> prop : getContextProperties().entrySet()) {
			deployment.setContextProperty(prop.getKey().toString(), prop.getValue().toString());
		}

		for (final String requiredPUName : dependencies) {
			deployment.addDependencies(new ProcessingUnitDeploymentDependenciesConfigurer()
					.dependsOnMinimumNumberOfDeployedInstancesPerPartition(requiredPUName, 1).create());
		}

		getGridServiceManager().deploy(deployment);

// END installOnLocalCloud({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementSpaceServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START waitForInstallation(AdminFacade-AdminFacade-GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//@Override
	public void waitForInstallation(final AdminFacade adminFacade, final GridServiceAgent agent, final long timeout,
			final TimeUnit timeunit) throws InterruptedException, TimeoutException, CLIException {
		createConditionLatch(timeout, timeunit).waitFor(new ConditionLatch.Predicate() {
			/**
			 * {@inheritDoc}
			 */
			@Override
			public boolean isDone() throws CLIException, InterruptedException {

				final Space space = admin.getSpaces().getSpaceByName(serviceName);
				if (space != null) {
					final SpacePartition partition = space.getPartition(0);
					if (partition != null && partition.getPrimary() != null) {
						gigaspace = space.getGigaSpace();
						return true;
					}
				}
				
				logger.fine("Connecting to management space.");
				if (verbose){
					publishEvent("Connecting to management space.");
				}
				return false;
			}
		});
		
		logger.fine("Management space is available.");
		if (verbose){
			logger.fine("Management space is available.");
		}
// END waitForInstallation(AdminFacade-AdminFacade-GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementSpaceServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START addListener(LocalhostBootstrapperListener-LocalhostBootstrapperListener)//public void addListener(final LocalhostBootstrapperListener listener) {
		this.eventsListenersList.add(listener);
// END addListener(LocalhostBootstrapperListener-LocalhostBootstrapperListener)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementSpaceServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START addListeners(List<LocalhostBootstrapperListener>-List<LocalhostBootstrapperListener>)//public void addListeners(final List<LocalhostBootstrapperListener> listeners) {
		for (final LocalhostBootstrapperListener listener : listeners) {
			this.eventsListenersList.add(listener);
		}
// END addListeners(List<LocalhostBootstrapperListener>-List<LocalhostBootstrapperListener>)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementSpaceServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START setIsLocalCloud(boolean-boolean)//public void setIsLocalCloud(final boolean isLocalCloud) {
		this.isLocalcloud = isLocalCloud;
// END setIsLocalCloud(boolean-boolean)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\byon\ByonProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START initDeployer(Cloud-Cloud)//@Override
	protected void initDeployer(final Cloud cloud) {
		try {
			deployer = (ByonDeployer) context.getOrCreate("UNIQUE_BYON_DEPLOYER_ID", new Callable<Object>() {

				@Override
				public Object call()
						throws Exception {
					logger.info("Creating BYON context deployer for cloud: " + cloud.getName());
					final ByonDeployer newDeployer = new ByonDeployer();
					addTemplatesToDeployer(newDeployer, cloud.getCloudCompute().getTemplates());
					return newDeployer;
				}
			});
		} catch (final Exception e) {
			publishEvent("connection_to_cloud_api_failed", cloud.getProvider().getProvider());
			throw new IllegalStateException("Failed to create cloud deployer", e);
		}
		try {
			updateDeployerTemplates(cloud);
		} catch (final Exception e) {
			logger.log(Level.WARNING, "initDeployer - fialed to add tempaltes to deployer", e);
			throw new IllegalStateException("Failed to update templates", e);
		}
		setCustomSettings(cloud);
// END initDeployer(Cloud-Cloud)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\byon\ByonProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START updateDeployerTemplates(Cloud-Cloud)//public void updateDeployerTemplates(final Cloud cloud) throws Exception {
		final Map<String, ComputeTemplate> cloudTemplatesMap = cloud.getCloudCompute().getTemplates();
		final List<String> cloudTemplateNames = new LinkedList<String>(cloudTemplatesMap.keySet());
		final List<String> deployerTemplateNames = deployer.getTemplatesList();

		final List<String> redundantTemplates = new LinkedList<String>(deployerTemplateNames);
		redundantTemplates.removeAll(cloudTemplateNames);
		if (!redundantTemplates.isEmpty()) {
			logger.info("initDeployer - found redundant templates: " + redundantTemplates);
			deployer.removeTemplates(redundantTemplates);
		}
		final List<String> missingTemplates = new LinkedList<String>(cloudTemplateNames);
		missingTemplates.removeAll(deployerTemplateNames);
		if (!missingTemplates.isEmpty()) {
			logger.info("initDeployer - found missing templates: " + missingTemplates);
			final Map<String, ComputeTemplate> templatesMap = new HashMap<String, ComputeTemplate>();
			for (final String templateName : missingTemplates) {
				final ComputeTemplate cloudTemplate = cloudTemplatesMap.get(templateName);
				templatesMap.put(templateName, cloudTemplate);
			}
			addTemplatesToDeployer(deployer, templatesMap);
		}
// END updateDeployerTemplates(Cloud-Cloud)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\byon\ByonProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START startMachine(String-String-long-long-TimeUnit-TimeUnit)//@Override
	public MachineDetails startMachine(final String locationId, final long timeout, final TimeUnit timeUnit)
			throws TimeoutException,
			CloudProvisioningException {

		final long endTime = System.currentTimeMillis() + timeUnit.toMillis(timeout);

		logger.info(this.getClass().getName() + ": startMachine, management mode: " + management);

		final Set<String> activeMachinesIPs = admin.getMachines().getHostsByAddress().keySet();
		deployer.setAllocated(cloudTemplateName, activeMachinesIPs);
		if (logger.isLoggable(Level.INFO)) {
			logger.info("Verifying the active machines are not in the free pool: "
					+ "\n Admin reports the currently used machines are: "
					+ Arrays.toString(activeMachinesIPs.toArray())
					+ "\n Byon deployer reports the free machines for template " + cloudTemplateName + " are: "
					+ Arrays.toString(deployer.getFreeNodesByTemplateName(cloudTemplateName).toArray())
					+ "\n Byon deployer reports the currently used machines for template " + cloudTemplateName
					+ " are:"
					+ Arrays.toString(deployer.getAllocatedNodesByTemplateName(cloudTemplateName).toArray())
					+ "\n Byon deployer reports the invalid used machines for template " + cloudTemplateName + " are: "
					+ Arrays.toString(deployer.getInvalidNodesByTemplateName(cloudTemplateName).toArray()) + ")");
		}
		final String newServerName = createNewServerName();
		logger.info("Attempting to start a new cloud machine");
		final ComputeTemplate template = this.cloud.getCloudCompute().getTemplates().get(cloudTemplateName);

		return createServer(newServerName, endTime, template);
// END startMachine(String-String-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\byon\ByonProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START createMachineDetailsFromNode(CustomNode-CustomNode)//private MachineDetails createMachineDetailsFromNode(final CustomNode node)
			throws CloudProvisioningException {
		final ComputeTemplate template = this.cloud.getCloudCompute().getTemplates().get(this.cloudTemplateName);

		final MachineDetails md = createMachineDetailsForTemplate(template);

		md.setMachineId(node.getId());
		md.setPrivateAddress(node.getPrivateIP());
		md.setPublicAddress(node.getPublicIP());
		md.setCleanRemoteDirectoryOnStart(this.cleanRemoteDirectoryOnStart);
		// if the node has user/pwd - use it. Otherwise - take the use/password
		// from the template's settings.

		if (!StringUtils.isBlank(node.getUsername()) && !StringUtils.isBlank(node.getCredential())) {
			md.setRemoteUsername(node.getUsername());
			md.setRemotePassword(node.getCredential());
		} else if (!StringUtils.isBlank(template.getUsername())
				&& !StringUtils.isBlank(template.getPassword())) {
			md.setRemoteUsername(template.getUsername());
			md.setRemotePassword(template.getPassword());
		} else {
			final String nodeStr = node.toString();
			logger.severe("Cloud node loading failed, missing credentials for server: " + nodeStr);
			publishEvent("prov_node_loading_failed", nodeStr);
			throw new CloudProvisioningException("Cloud node loading failed, missing credentials for server: "
					+ nodeStr);
		}

		return md;
// END createMachineDetailsFromNode(CustomNode-CustomNode)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\test\java\org\cloudifysource\esc\byon\ParseByonCloudNodesTest.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START testByonWithGstring({FormalParametersInternal})//@Test
	public void testByonWithGstring() throws IOException, DSLException, CloudProvisioningException {
		final File cloudFile = new File("src/test/resources/byon-gstring/testbyon-cloud.groovy");
		final Cloud cloud = ServiceReader.readCloud(cloudFile);

		validateCloud(cloud);

		ByonProvisioningDriver driver = new ByonProvisioningDriver();
		driver.setProvisioningDriverClassContext(new DefaultProvisioningDriverClassContext());
		driver.setConfig(cloud, cloud.getCloudCompute().getTemplates().keySet().iterator().next(), true, "test");

		Cloud modifiedCloud = driver.getCloud();

		// make sure there were no modifications to the cloud object
		validateCloud(modifiedCloud);

		ByonDeployer deployer = driver.getDeployer();

		Set<CustomNode> nodes = deployer.getAllNodesByTemplateName(cloud.getCloudCompute().
				getTemplates().keySet().iterator().next());
		Assert.assertNotNull(nodes);
		Assert.assertEquals(1, nodes.size());
		CustomNode node = nodes.iterator().next();
		Assert.assertEquals("pc-lab100", node.getPrivateIP());



// END testByonWithGstring({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\test\java\org\cloudifysource\esc\byon\ParseByonCloudNodesTest.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START validateCloud(Cloud-Cloud)//private void validateCloud(final Cloud cloud) {
		Assert.assertNotNull(cloud);
		Assert.assertTrue(cloud.getCloudCompute().getTemplates().size() == 1);
		ComputeTemplate template = cloud.getCloudCompute().getTemplates().values().iterator().next();
		Assert.assertNotNull(template.getCustom());

		List<Object> list = (List<Object>) template.getCustom().get("nodesList");

		Assert.assertTrue(list.size() == 1);

		Map<Object, Object> map = (Map<Object, Object>) list.iterator().next();
		Assert.assertTrue(map.containsKey("host-list"));
		final Object hostList = map.get("host-list");

		Assert.assertTrue(hostList instanceof GString);
// END validateCloud(Cloud-Cloud)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\test\java\org\cloudifysource\esc\byon\ParseByonCloudNodesTest.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START test({FormalParametersInternal})//@Test
	public void test() {
		try {
			// load the cloud file
			final File cloudFile = new File(TEST_RESOURCES + "/testbyon-cloud.groovy");
			System.out.println("Trying to read cloud file " + cloudFile.getAbsolutePath());
			final Cloud cloud = ServiceReader.readCloud(cloudFile);

			System.out.println("Creating BYON deployer");
			final ByonDeployer deployer = new ByonDeployer();
			List<Map<String, String>> nodesList = null;
			final Map<String, ComputeTemplate> templatesMap = cloud.getCloudCompute().getTemplates();
			for (final String templateName : templatesMap.keySet()) {
				final Map<String, Object> customSettings = cloud.getCloudCompute().getTemplates().get(templateName).getCustom();
				Assert.assertNotNull("Custom settings not found for template " + templateName, customSettings);
				if (customSettings != null) {
					nodesList = (List<Map<String, String>>) customSettings.get(CLOUD_NODES_LIST);
				}
				Assert.assertNotNull("NodesList not found for template " + templateName, nodesList);
				if (nodesList == null) {
					System.out.println("Failed to create cloud deployer, invalid configuration, nodesList is null");
					throw new CloudProvisioningException("Failed to create BYON cloud deployer, invalid configuration");
				}
				deployer.addNodesList(templateName, templatesMap.get(templateName), nodesList);
			}

			Set<CustomNode> allNodes = deployer.getAllNodesByTemplateName("SMALL_LINUX");
			Set<CustomNode> expectedNodes = new HashSet<CustomNode>();
			// id, ip, username, credential
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test01", "0.0.0.1", "tgrid1", "tgrid1",
					"byon-test01"));
			// id, ip
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test02", "0.0.0.2", null, null, "byon-test02"));
			// idPrefix, ipList
			// expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test11", "0.0.0.3", null, null, "byon-test11"));
			// expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test12", "0.0.0.4", null, null, "byon-test12"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test11", "pc-lab39", null, null, "byon-test11"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test12", "pc-lab40", null, null, "byon-test12"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test13", "0.0.0.5", null, null, "byon-test13"));
			// id (template), ipList
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test21", "0.0.0.6", null, null, "byon-test21"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test22", "0.0.0.7", null, null, "byon-test22"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test23", "0.0.0.8", null, null, "byon-test23"));
			// id, ipRange
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test31", "0.0.0.9", null, null, "byon-test31"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test32", "0.0.0.10", null, null, "byon-test32"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test33", "0.0.0.11", null, null, "byon-test33"));
			// id, CIDR
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test41", "0.0.0.12", null, null, "byon-test41"));
			expectedNodes.add(new CustomNodeImpl(PROVIDER, "byon-test42", "0.0.0.13", null, null, "byon-test42"));
			System.out.println(Arrays.toString(allNodes.toArray()));

			Assert.assertTrue("Wrong output", allNodes.size() == expectedNodes.size()
					&& expectedNodes.containsAll(allNodes) && allNodes.containsAll(expectedNodes));
		} catch (final Exception e) {
			System.out.println("Failed to create cloud deployer, exception thrown: " + e.getMessage());
			e.printStackTrace();
			throw new IllegalStateException("Failed to create cloud deployer", e);
		}
// END test({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\installer\InstallationDetails.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START toString({FormalParametersInternal})//@Override
	public String toString() {
		return "InstallationDetails [privateIP=" + privateIp + ", publicIP=" + publicIp + ", locator=" + locator
				+ ", connectToPrivateIP=" + connectedToPrivateIp + ", cloudifyUrl=" + cloudifyUrl
				+ ", bindToPrivateIP=" + bindToPrivateIp + ", username=" + username + ", password=***" + ", keyFile="
				+ keyFile + ", localDir=" + localDir + ", remoteDir=" + remoteDir + ", isLus=" + isManagement
				+ ", zones="
				+ zones + ", extraRemoteEnvironmentVariables = " + extraRemoteEnvironmentVariables
				+ ", authGroups=***]" + ", storageVolumeAttached=" + storageVolumeAttached
				+ ", storageFormatType=" + storageFormatType + ", storageDeviceName=" + storageDeviceName
				+ ", storageMountPath=" + storageMountPath;
// END toString({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\installer\InstallationDetails.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START setManagementOnlyFiles(List<String>-List<String>)//public void setManagementOnlyFiles(final List<String> managementOnlyFiles) {

		// copy list into array - make sure to use '/' as separator char for string comparisons later on.
		this.managementOnlyFiles = new String[managementOnlyFiles.size()];
		final int i = 0;
		for (final String string : managementOnlyFiles) {
			this.managementOnlyFiles[i] = string.replace("\\", "/");
		}

// END setManagementOnlyFiles(List<String>-List<String>)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\dsl\src\test\java\org\cloudifysource\dsl\cloud\CloudTemplateTest.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START testValidateDefaultValues_1({FormalParametersInternal})//@Test(expected = org.cloudifysource.dsl.internal.DSLValidationException.class)
	public void testValidateDefaultValues_1()
			throws Exception {
		final ComputeTemplate fixture = new ComputeTemplate();
		fixture.setRemoteExecution(RemoteExecutionModes.SSH);
		fixture.setImageId("");
		fixture.setOptions(new HashMap());
		fixture.setHardwareId("");
		fixture.setRemoteDirectory((String) null);
		fixture.setNumberOfCores(1);
		fixture.setFileTransfer(FileTransferModes.CIFS);
		fixture.setCustom(new HashMap());
		fixture.setUsername("");
		fixture.setLocationId("");
		fixture.setOverrides(new HashMap());
		fixture.setPassword("");
		fixture.setMachineMemoryMB(1);

		fixture.validateDefaultValues(new DSLValidationContext());

		// add additional test code here
		// unverified
// END testValidateDefaultValues_1({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\dsl\src\test\java\org\cloudifysource\dsl\cloud\CloudTemplateTest.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START testValidateDefaultValues_2({FormalParametersInternal})//@Test(expected = org.cloudifysource.dsl.internal.DSLValidationException.class)
	public void testValidateDefaultValues_2()
			throws Exception {
		final ComputeTemplate fixture = new ComputeTemplate();
		fixture.setRemoteExecution(RemoteExecutionModes.SSH);
		fixture.setImageId("");
		fixture.setOptions(new HashMap());
		fixture.setHardwareId("");
		fixture.setRemoteDirectory("");
		fixture.setNumberOfCores(1);
		fixture.setFileTransfer(FileTransferModes.CIFS);
		fixture.setCustom(new HashMap());
		fixture.setUsername("");
		fixture.setLocationId("");
		fixture.setOverrides(new HashMap());
		fixture.setPassword("");
		fixture.setMachineMemoryMB(1);

		fixture.validateDefaultValues(new DSLValidationContext());

		// add additional test code here
		// unverified
// END testValidateDefaultValues_2({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\dsl\src\test\java\org\cloudifysource\dsl\cloud\CloudTemplateTest.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START testValidateDefaultValues_3({FormalParametersInternal})//@Test(expected = org.cloudifysource.dsl.internal.DSLValidationException.class)
	public void testValidateDefaultValues_3()
			throws Exception {
		final ComputeTemplate fixture = new ComputeTemplate();
		fixture.setRemoteExecution(RemoteExecutionModes.SSH);
		fixture.setImageId("");
		fixture.setOptions(new HashMap());
		fixture.setHardwareId("");
		fixture.setRemoteDirectory("");
		fixture.setNumberOfCores(1);
		fixture.setFileTransfer(FileTransferModes.CIFS);
		fixture.setCustom(new HashMap());
		fixture.setUsername("");
		fixture.setLocationId("");
		fixture.setOverrides(new HashMap());
		fixture.setPassword("");
		fixture.setMachineMemoryMB(1);

		fixture.validateDefaultValues(new DSLValidationContext());

		// add additional test code here
		// unverified
// END testValidateDefaultValues_3({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START installLocalCloud({FormalParametersInternal})//public void installLocalCloud() throws CLIException {

		if (agentZone == null) {
			throw new IllegalStateException("Management services must be installed on management zone");
		}
		
		final ProcessingUnitDeployment deployment = new ProcessingUnitDeployment(
				getGSFile(warFile))
				.addZone(serviceName) 
				.name(serviceName);

		for (final Entry<Object, Object> prop : getContextProperties().entrySet()) {
			deployment.setContextProperty(prop.getKey().toString(), prop.getValue().toString());
		}

		for (final String requiredPUName : dependencies) {
			deployment.addDependencies(new ProcessingUnitDeploymentDependenciesConfigurer()
					.dependsOnMinimumNumberOfDeployedInstancesPerPartition(requiredPUName, 1).create());
		}

		getGridServiceManager().deploy(deployment);
// END installLocalCloud({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START waitForProcessingUnitInstance(GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//public URL waitForProcessingUnitInstance(final GridServiceAgent agent, final long timeout, final TimeUnit timeunit)
			throws InterruptedException, TimeoutException, CLIException {

		createConditionLatch(timeout, timeunit).waitFor(new ConditionLatch.Predicate() {
			private boolean messagePublished = false;

			/**
			 * {@inheritDoc}
			 */
			@Override
			public boolean isDone() throws CLIException, InterruptedException {
				logger.fine("Waiting for " + serviceName + " service.");
				if (!messagePublished) {
					final String message = ShellUtils.getMessageBundle().getString("starting_management_web_service");
					publishEvent(MessageFormat.format(message, serviceName.toUpperCase()));
					messagePublished = true;
				}
				final ProcessingUnit pu = getProcessingUnit();
				boolean isDone = false;
				if (pu != null) {
					for (final ProcessingUnitInstance instance : pu) {
						if (agent.equals(instance.getGridServiceContainer().getGridServiceAgent())) {
							isDone = true;
							break;
						}
					}
				}
				if (!isDone) {
					publishEvent(null);
				}
				return isDone;
			}
		});

		// TODO [noak]: verify this always the correct port (SSL-wise) ?
		final URL url = getWebProcessingUnitURL(agent, getProcessingUnit(), isSecureConnection);
		final String serviceNameCapital = StringUtils.capitalize(serviceName);
		final String returnMessage = ShellUtils.getMessageBundle().getString("web_service_available_at");
		logger.fine(returnMessage);
		publishEvent(MessageFormat.format(returnMessage, serviceNameCapital, url));
		return url;
// END waitForProcessingUnitInstance(GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START waitForConnection(AdminFacade-AdminFacade-String-String-String-String-URL-URL-long-long-TimeUnit-TimeUnit)//private void waitForConnection(final AdminFacade adminFacade, final String username, final String password,
			final URL url, final long timeout, final TimeUnit timeunit)
					throws InterruptedException, TimeoutException,
			CLIException {
		adminFacade.disconnect();
		createConditionLatch(timeout, timeunit).waitFor(new ConditionLatch.Predicate() {
			/**
			 * {@inheritDoc}
			 */
			@Override
			public boolean isDone() throws CLIException, InterruptedException {

				try {
					adminFacade.connect(username, password, url.toString(), isSecureConnection);
					return true;
				} catch (final CLIException e) {
					if (verbose) {
						logger.log(Level.INFO, "Error connecting to web service [" + serviceName + "].", e);
					}
				}
				logger.log(Level.INFO, "Connecting to web service [" + serviceName + "].");
				return false;
			}
		});
// END waitForConnection(AdminFacade-AdminFacade-String-String-String-String-URL-URL-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
