#MS_XXX_MS#
File: C:\download\ssmerge\jackson-databind\revisions\rev_6172d_726b6\rev_rev_left_6172d-rev_right_726b6\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializer.java
Different Spacing: false
Left editions: [217, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 251, 253, 254, 255, 256, 257, 258, 259, 260, 261, 263, 264]
Right editions: []
Merged body: 
// START deserialize(JsonParser-JsonParser-DeserializationContext-DeserializationContext-Object-Object)//@Override
// LEFT //    public Object deserialize(JsonParser p, DeserializationContext ctxt, Object bean) throws IOException
    {
        // [databind#631]: Assign current value, to be accessible by custom serializers
        p.setCurrentValue(bean);
        if (_injectables != null) {
            injectValues(ctxt, bean);
        }
        if (_unwrappedPropertyHandler != null) {
            return deserializeWithUnwrapped(p, ctxt, bean);
        }
        if (_externalTypeIdHandler != null) {
            return deserializeWithExternalTypeId(p, ctxt, bean);
        }
// LEFT //        String propName;
// LEFT //
        // 23-Mar-2010, tatu: In some cases, we start with full JSON object too...
// LEFT //        if (p.isExpectedStartObjectToken()) {
// LEFT //            propName = p.nextFieldName();
// LEFT //            if (propName == null) {
// LEFT //                return bean;
// LEFT //            }
// LEFT //        } else {
// LEFT //            if (p.hasTokenId(JsonTokenId.ID_FIELD_NAME)) {
// LEFT //                propName = p.getCurrentName();
// LEFT //            } else {
// LEFT //                return bean;
// LEFT //            }
        }
        if (_needViewProcesing) {
            Class<?> view = ctxt.getActiveView();
            if (view != null) {
                return deserializeWithView(p, ctxt, bean, view);
            }
        }
// LEFT //        do {
            p.nextToken();
// LEFT //            SettableBeanProperty prop = _beanProperties.find(propName);
// LEFT //
// LEFT //            if (prop != null) { // normal case
// LEFT //                try {
// LEFT //                    prop.deserializeAndSet(p, ctxt, bean);
// LEFT //                } catch (Exception e) {
// LEFT //                    wrapAndThrow(e, bean, propName, ctxt);
// LEFT //                }
// LEFT //                continue;
            }
// LEFT //            handleUnknownVanilla(p, ctxt, bean, propName);
// LEFT //        } while ((propName = p.nextFieldName()) != null);
        return bean;
// END deserialize(JsonParser-JsonParser-DeserializationContext-DeserializationContext-Object-Object)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_6172d_726b6\rev_rev_left_6172d-rev_right_726b6\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializer.java
Different Spacing: false
Left editions: [416]
Right editions: [422, 450, 451, 462, 464, 465, 466]
Merged body: 
// START _deserializeUsingPropertyBased(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//@Override
    @SuppressWarnings("resource")
    protected Object _deserializeUsingPropertyBased(final JsonParser p, final DeserializationContext ctxt)
        throws IOException
    {
        final PropertyBasedCreator creator = _propertyBasedCreator;
        PropertyValueBuffer buffer = creator.startBuilding(p, ctxt, _objectIdReader);

        // 04-Jan-2010, tatu: May need to collect unknown properties for polymorphic cases
        TokenBuffer unknown = null;

        JsonToken t = p.getCurrentToken();
        for (; t == JsonToken.FIELD_NAME; t = p.nextToken()) {
            String propName = p.getCurrentName();
            p.nextToken(); // to point to value
            // creator property?
            SettableBeanProperty creatorProp = creator.findCreatorProperty(propName);
            if (creatorProp != null) {
                // Last creator property to set?
// LEFT //                if (buffer.assignParameter(creatorProp, _deserializeWithErrorWrapping(p, ctxt, creatorProp))) {
                    p.nextToken(); // to move to following FIELD_NAME/END_OBJECT
                    Object bean;
                    try {
                        bean = creator.build(ctxt, buffer);
                    } catch (Exception e) {
// RIGHT //                        wrapInstantiationProblem(e, ctxt);
                        bean = null; // never gets here
                    }
                    if (bean == null) {
                        throw ctxt.instantiationException(_beanType.getRawClass(), "JSON Creator returned null");
                    }
                    // [databind#631]: Assign current value, to be accessible by custom serializers
                    p.setCurrentValue(bean);

                    //  polymorphic?
                    if (bean.getClass() != _beanType.getRawClass()) {
                        return handlePolymorphic(p, ctxt, bean, unknown);
                    }
                    if (unknown != null) { // nope, just extra unknown stuff...
                        bean = handleUnknownProperties(ctxt, bean, unknown);
                    }
                    // or just clean?
                    return deserialize(p, ctxt, bean);
                }
                continue;
            }
            // Object Id property?
            if (buffer.readIdProperty(propName)) {
                continue;
            }
            // regular property? needs buffering
            SettableBeanProperty prop = _beanProperties.find(propName);
            if (prop != null) {
// RIGHT //                buffer.bufferProperty(prop,
// RIGHT //                        deserializeWithErrorWrapping(prop, p, ctxt, propName));
                continue;
            }
            // As per [JACKSON-313], things marked as ignorable should not be
            // passed to any setter
            if (_ignorableProps != null && _ignorableProps.contains(propName)) {
                handleIgnoredProperty(p, ctxt, handledType(), propName);
                continue;
            }
            // "any property"?
            if (_anySetter != null) {
// RIGHT //                try {
                buffer.bufferAnyProperty(_anySetter, propName, _anySetter.deserialize(p, ctxt));
// RIGHT //                } catch (Exception e) {
// RIGHT //                    wrapAndThrow(e, _beanType.getRawClass(), propName, ctxt);
// RIGHT //                }
                continue;
            }
            // Ok then, let's collect the whole field; name and value
            if (unknown == null) {
                unknown = new TokenBuffer(p);
            }
            unknown.writeFieldName(propName);
            unknown.copyCurrentStructure(p);
        }

        // We hit END_OBJECT, so:
        Object bean;
        try {
            bean =  creator.build(ctxt, buffer);
        } catch (Exception e) {
            wrapInstantiationProblem(e, ctxt);
            bean = null; // never gets here
        }
        if (unknown != null) {
            // polymorphic?
            if (bean.getClass() != _beanType.getRawClass()) {
                return handlePolymorphic(null, ctxt, bean, unknown);
            }
            // no, just some extra unknown properties
            return handleUnknownProperties(ctxt, bean, unknown);
        }
        return bean;
// END _deserializeUsingPropertyBased(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_6172d_726b6\rev_rev_left_6172d-rev_right_726b6\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializer.java
Different Spacing: false
Left editions: [416]
Right editions: [422, 450, 451, 462, 464, 465, 466]
Merged body: 
// START _deserializeUsingPropertyBased(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//@Override
    @SuppressWarnings("resource")
    protected Object _deserializeUsingPropertyBased(final JsonParser p, final DeserializationContext ctxt)
        throws IOException
    {
        final PropertyBasedCreator creator = _propertyBasedCreator;
        PropertyValueBuffer buffer = creator.startBuilding(p, ctxt, _objectIdReader);

        // 04-Jan-2010, tatu: May need to collect unknown properties for polymorphic cases
        TokenBuffer unknown = null;

        JsonToken t = p.getCurrentToken();
        for (; t == JsonToken.FIELD_NAME; t = p.nextToken()) {
            String propName = p.getCurrentName();
            p.nextToken(); // to point to value
            // creator property?
            SettableBeanProperty creatorProp = creator.findCreatorProperty(propName);
            if (creatorProp != null) {
                // Last creator property to set?
// LEFT //                if (buffer.assignParameter(creatorProp, _deserializeWithErrorWrapping(p, ctxt, creatorProp))) {
                    p.nextToken(); // to move to following FIELD_NAME/END_OBJECT
                    Object bean;
                    try {
                        bean = creator.build(ctxt, buffer);
                    } catch (Exception e) {
// RIGHT //                        wrapInstantiationProblem(e, ctxt);
                        bean = null; // never gets here
                    }
                    if (bean == null) {
                        throw ctxt.instantiationException(_beanType.getRawClass(), "JSON Creator returned null");
                    }
                    // [databind#631]: Assign current value, to be accessible by custom serializers
                    p.setCurrentValue(bean);

                    //  polymorphic?
                    if (bean.getClass() != _beanType.getRawClass()) {
                        return handlePolymorphic(p, ctxt, bean, unknown);
                    }
                    if (unknown != null) { // nope, just extra unknown stuff...
                        bean = handleUnknownProperties(ctxt, bean, unknown);
                    }
                    // or just clean?
                    return deserialize(p, ctxt, bean);
                }
                continue;
            }
            // Object Id property?
            if (buffer.readIdProperty(propName)) {
                continue;
            }
            // regular property? needs buffering
            SettableBeanProperty prop = _beanProperties.find(propName);
            if (prop != null) {
// RIGHT //                buffer.bufferProperty(prop,
// RIGHT //                        deserializeWithErrorWrapping(prop, p, ctxt, propName));
                continue;
            }
            // As per [JACKSON-313], things marked as ignorable should not be
            // passed to any setter
            if (_ignorableProps != null && _ignorableProps.contains(propName)) {
                handleIgnoredProperty(p, ctxt, handledType(), propName);
                continue;
            }
            // "any property"?
            if (_anySetter != null) {
// RIGHT //                try {
                buffer.bufferAnyProperty(_anySetter, propName, _anySetter.deserialize(p, ctxt));
// RIGHT //                } catch (Exception e) {
// RIGHT //                    wrapAndThrow(e, _beanType.getRawClass(), propName, ctxt);
// RIGHT //                }
                continue;
            }
            // Ok then, let's collect the whole field; name and value
            if (unknown == null) {
                unknown = new TokenBuffer(p);
            }
            unknown.writeFieldName(propName);
            unknown.copyCurrentStructure(p);
        }

        // We hit END_OBJECT, so:
        Object bean;
        try {
            bean =  creator.build(ctxt, buffer);
        } catch (Exception e) {
            wrapInstantiationProblem(e, ctxt);
            bean = null; // never gets here
        }
        if (unknown != null) {
            // polymorphic?
            if (bean.getClass() != _beanType.getRawClass()) {
                return handlePolymorphic(null, ctxt, bean, unknown);
            }
            // no, just some extra unknown properties
            return handleUnknownProperties(ctxt, bean, unknown);
        }
        return bean;
// END _deserializeUsingPropertyBased(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_6172d_726b6\rev_rev_left_6172d-rev_right_726b6\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializer.java
Different Spacing: false
Left editions: [697]
Right editions: [703, 732, 733, 736, 748, 750, 751, 752]
Merged body: 
// START deserializeUsingPropertyBasedWithUnwrapped(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//@SuppressWarnings("resource")
    protected Object deserializeUsingPropertyBasedWithUnwrapped(JsonParser p, DeserializationContext ctxt)
        throws IOException
    {
        final PropertyBasedCreator creator = _propertyBasedCreator;
        PropertyValueBuffer buffer = creator.startBuilding(p, ctxt, _objectIdReader);

        TokenBuffer tokens = new TokenBuffer(p);
        tokens.writeStartObject();

        JsonToken t = p.getCurrentToken();
        for (; t == JsonToken.FIELD_NAME; t = p.nextToken()) {
            String propName = p.getCurrentName();
            p.nextToken(); // to point to value
            // creator property?
            SettableBeanProperty creatorProp = creator.findCreatorProperty(propName);
            if (creatorProp != null) {
                // Last creator property to set?
// LEFT //                if (buffer.assignParameter(creatorProp, _deserializeWithErrorWrapping(p, ctxt, creatorProp))) {
                    t = p.nextToken(); // to move to following FIELD_NAME/END_OBJECT
                    Object bean;
                    try {
                        bean = creator.build(ctxt, buffer);
                    } catch (Exception e) {
// RIGHT //                        wrapInstantiationProblem(e, ctxt);
                        continue; // never gets here
                    }
                    // [databind#631]: Assign current value, to be accessible by custom serializers
                    p.setCurrentValue(bean);
                    // if so, need to copy all remaining tokens into buffer
                    while (t == JsonToken.FIELD_NAME) {
                        p.nextToken(); // to skip name
                        tokens.copyCurrentStructure(p);
                        t = p.nextToken();
                    }
                    tokens.writeEndObject();
                    if (bean.getClass() != _beanType.getRawClass()) {
                        // !!! 08-Jul-2011, tatu: Could probably support; but for now
                        //   it's too complicated, so bail out
                        tokens.close();
                        throw ctxt.mappingException("Can not create polymorphic instances with unwrapped values");
                    }
                    return _unwrappedPropertyHandler.processUnwrapped(p, ctxt, bean, tokens);
                }
                continue;
            }
            // Object Id property?
            if (buffer.readIdProperty(propName)) {
                continue;
            }
            // regular property? needs buffering
            SettableBeanProperty prop = _beanProperties.find(propName);
            if (prop != null) {
// RIGHT //                buffer.bufferProperty(prop,
// RIGHT //                        deserializeWithErrorWrapping(prop, p, ctxt, propName));
                continue;
            }
// RIGHT //
            /* As per [JACKSON-313], things marked as ignorable should not be
             * passed to any setter
             */
            if (_ignorableProps != null && _ignorableProps.contains(propName)) {
                handleIgnoredProperty(p, ctxt, handledType(), propName);
                continue;
            }
            tokens.writeFieldName(propName);
            tokens.copyCurrentStructure(p);
            // "any property"?
            if (_anySetter != null) {
// RIGHT //                try {
                buffer.bufferAnyProperty(_anySetter, propName, _anySetter.deserialize(p, ctxt));
// RIGHT //                } catch (Exception e) {
// RIGHT //                    wrapAndThrow(e, _beanType.getRawClass(), propName, ctxt);
// RIGHT //                }
            }
        }

        // We hit END_OBJECT, so:
        Object bean;
        try {
            bean =  creator.build(ctxt, buffer);
        } catch (Exception e) {
            wrapInstantiationProblem(e, ctxt);
            return null; // never gets here
        }
        return _unwrappedPropertyHandler.processUnwrapped(p, ctxt, bean, tokens);
// END deserializeUsingPropertyBasedWithUnwrapped(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_6172d_726b6\rev_rev_left_6172d-rev_right_726b6\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializer.java
Different Spacing: false
Left editions: [592, 593, 594]
Right editions: []
Merged body: 
// START deserializeWithUnwrapped(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//@SuppressWarnings("resource")
    protected Object deserializeWithUnwrapped(JsonParser p, DeserializationContext ctxt)
        throws IOException
    {
        if (_delegateDeserializer != null) {
            return _valueInstantiator.createUsingDelegate(ctxt, _delegateDeserializer.deserialize(p, ctxt));
        }
        if (_propertyBasedCreator != null) {
            return deserializeUsingPropertyBasedWithUnwrapped(p, ctxt);
        }
        TokenBuffer tokens = new TokenBuffer(p);
        tokens.writeStartObject();
        final Object bean = _valueInstantiator.createUsingDefault(ctxt);

        // [databind#631]: Assign current value, to be accessible by custom serializers
        p.setCurrentValue(bean);

        if (_injectables != null) {
            injectValues(ctxt, bean);
        }
        final Class<?> activeView = _needViewProcesing ? ctxt.getActiveView() : null;
// LEFT //        String propName = p.hasTokenId(JsonTokenId.ID_FIELD_NAME) ? p.getCurrentName() : null;
// LEFT //
// LEFT //        for (; propName != null; propName = p.nextFieldName()) {
            p.nextToken();
            SettableBeanProperty prop = _beanProperties.find(propName);
            if (prop != null) { // normal case
                if (activeView != null && !prop.visibleInView(activeView)) {
                    p.skipChildren();
                    continue;
                }
                try {
                    prop.deserializeAndSet(p, ctxt, bean);
                } catch (Exception e) {
                    wrapAndThrow(e, bean, propName, ctxt);
                }
                continue;
            }
            // ignorable things should be ignored
            if (_ignorableProps != null && _ignorableProps.contains(propName)) {
                handleIgnoredProperty(p, ctxt, bean, propName);
                continue;
            }
            // but... others should be passed to unwrapped property deserializers
            tokens.writeFieldName(propName);
            tokens.copyCurrentStructure(p);
            // how about any setter? We'll get copies but...
            if (_anySetter != null) {
                try {
                    _anySetter.deserializeAndSet(p, ctxt, bean, propName);
                } catch (Exception e) {
                    wrapAndThrow(e, bean, propName, ctxt);
                }
                continue;
            }
        }
        tokens.writeEndObject();
        _unwrappedPropertyHandler.processUnwrapped(p, ctxt, bean, tokens);
        return bean;
// END deserializeWithUnwrapped(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_08345-46a99
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_817d8-41be8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c52fb-6cf2b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_945c5-a23ff
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a8a40-1ef35
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fefcf-4312a
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_fefcf_4312a\rev_rev_left_fefcf-rev_right_4312a\src\main\java\com\fasterxml\jackson\databind\ser\std\BeanSerializerBase.java
Different Spacing: false
Left editions: [676, 683, 689, 693]
Right editions: []
Merged body: 
// START _serializeWithObjectId(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//protected final void _serializeWithObjectId(Object bean,
// LEFT //            JsonGenerator gen, SerializerProvider provider,
            TypeSerializer typeSer)
        throws IOException, JsonGenerationException
    {
        final ObjectIdWriter w = _objectIdWriter;
        WritableObjectId objectId = provider.findObjectId(bean, w.generator);
        // If possible, write as id already
// LEFT //        if (objectId.writeAsId(gen, provider, w)) {
            return;
        }
        // If not, need to inject the id:
        Object id = objectId.generateId(bean);
        if (w.alwaysAsId) {
// LEFT //            w.serializer.serialize(id, gen, provider);
            return;
        }

// LEFT //        _serializeObjectId(bean, gen, provider, typeSer, objectId);
// END _serializeWithObjectId(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_fefcf_4312a\rev_rev_left_fefcf-rev_right_4312a\src\main\java\com\fasterxml\jackson\databind\ser\std\BeanSerializerBase.java
Different Spacing: false
Left editions: []
Right editions: [628, 629]
Merged body: 
// START serializeWithType(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//@Override
    public void serializeWithType(Object bean, JsonGenerator gen,
            SerializerProvider provider, TypeSerializer typeSer)
        throws IOException
    {
        if (_objectIdWriter != null) {
            _serializeWithObjectId(bean, gen, provider, typeSer);
            return;
        }

        String typeStr = (_typeId == null) ? null : _customTypeId(bean);
        if (typeStr == null) {
            typeSer.writeTypePrefixForObject(bean, gen);
        } else {
            typeSer.writeCustomTypePrefixForObject(bean, gen, typeStr);
        }
// RIGHT //        // [databind#631]: Assign current value, to be accessible by custom serializers
// RIGHT //        gen.setCurrentValue(bean);
        if (_propertyFilterId != null) {
            serializeFieldsFiltered(bean, gen, provider);
        } else {
            serializeFields(bean, gen, provider);
        }
        if (typeStr == null) {
            typeSer.writeTypeSuffixForObject(bean, gen);
        } else {
            typeSer.writeCustomTypeSuffixForObject(bean, gen, typeStr);
        }
// END serializeWithType(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_fefcf_4312a\rev_rev_left_fefcf-rev_right_4312a\src\main\java\com\fasterxml\jackson\databind\ser\std\BeanSerializerBase.java
Different Spacing: false
Left editions: [739, 753, 757]
Right editions: []
Merged body: 
// START serializeFields(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider)//// LEFT //protected void serializeFields(Object bean, JsonGenerator gen, SerializerProvider provider)
        throws IOException, JsonGenerationException
    {
        final BeanPropertyWriter[] props;
        if (_filteredProps != null && provider.getActiveView() != null) {
            props = _filteredProps;
        } else {
            props = _props;
        }
        int i = 0;
        try {
            for (final int len = props.length; i < len; ++i) {
                BeanPropertyWriter prop = props[i];
                if (prop != null) { // can have nulls in filtered list
// LEFT //                    prop.serializeAsField(bean, gen, provider);
                }
            }
            if (_anyGetterWriter != null) {
// LEFT //                _anyGetterWriter.getAndSerialize(bean, gen, provider);
            }
        } catch (Exception e) {
            String name = (i == props.length) ? "[anySetter]" : props[i].getName();
            wrapAndThrow(provider, e, bean, name);
        } catch (StackOverflowError e) {
            /* 04-Sep-2009, tatu: Dealing with this is tricky, since we do not
             *   have many stack frames to spare... just one or two; can't
             *   make many calls.
             */
            JsonMappingException mapE = new JsonMappingException("Infinite recursion (StackOverflowError)", e);
            String name = (i == props.length) ? "[anySetter]" : props[i].getName();
            mapE.prependPath(new JsonMappingException.Reference(bean, name));
            throw mapE;
        }
// END serializeFields(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_fefcf_4312a\rev_rev_left_fefcf-rev_right_4312a\src\main\java\com\fasterxml\jackson\databind\ser\std\BeanSerializerBase.java
Different Spacing: false
Left editions: []
Right editions: [628, 629]
Merged body: 
// START serializeWithType(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//@Override
    public void serializeWithType(Object bean, JsonGenerator gen,
            SerializerProvider provider, TypeSerializer typeSer)
        throws IOException
    {
        if (_objectIdWriter != null) {
            _serializeWithObjectId(bean, gen, provider, typeSer);
            return;
        }

        String typeStr = (_typeId == null) ? null : _customTypeId(bean);
        if (typeStr == null) {
            typeSer.writeTypePrefixForObject(bean, gen);
        } else {
            typeSer.writeCustomTypePrefixForObject(bean, gen, typeStr);
        }
// RIGHT //        // [databind#631]: Assign current value, to be accessible by custom serializers
// RIGHT //        gen.setCurrentValue(bean);
        if (_propertyFilterId != null) {
            serializeFieldsFiltered(bean, gen, provider);
        } else {
            serializeFields(bean, gen, provider);
        }
        if (typeStr == null) {
            typeSer.writeTypeSuffixForObject(bean, gen);
        } else {
            typeSer.writeCustomTypeSuffixForObject(bean, gen, typeStr);
        }
// END serializeWithType(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_fefcf_4312a\rev_rev_left_fefcf-rev_right_4312a\src\main\java\com\fasterxml\jackson\databind\ser\std\BeanSerializerBase.java
Different Spacing: false
Left editions: [780, 796, 804, 808]
Right editions: []
Merged body: 
// START serializeFieldsFiltered(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider)//// LEFT //protected void serializeFieldsFiltered(Object bean, JsonGenerator gen,
            SerializerProvider provider)
        throws IOException, JsonGenerationException
    {
        /* note: almost verbatim copy of "serializeFields"; copied (instead of merged)
         * so that old method need not add check for existence of filter.
         */
        final BeanPropertyWriter[] props;
        if (_filteredProps != null && provider.getActiveView() != null) {
            props = _filteredProps;
        } else {
            props = _props;
        }
        final PropertyFilter filter = findPropertyFilter(provider, _propertyFilterId, bean);
        // better also allow missing filter actually..
        if (filter == null) {
// LEFT //            serializeFields(bean, gen, provider);
            return;
        }
        int i = 0;
        try {
            for (final int len = props.length; i < len; ++i) {
                BeanPropertyWriter prop = props[i];
                if (prop != null) { // can have nulls in filtered list
// LEFT //                    filter.serializeAsField(bean, gen, provider, prop);
                }
            }
            if (_anyGetterWriter != null) {
// LEFT //                _anyGetterWriter.getAndFilter(bean, gen, provider, filter);
            }
        } catch (Exception e) {
            String name = (i == props.length) ? "[anySetter]" : props[i].getName();
            wrapAndThrow(provider, e, bean, name);
        } catch (StackOverflowError e) {
            JsonMappingException mapE = new JsonMappingException("Infinite recursion (StackOverflowError)", e);
            String name = (i == props.length) ? "[anySetter]" : props[i].getName();
            mapE.prependPath(new JsonMappingException.Reference(bean, name));
            throw mapE;
        }
// END serializeFieldsFiltered(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_fefcf_4312a\rev_rev_left_fefcf-rev_right_4312a\src\main\java\com\fasterxml\jackson\databind\ser\std\BeanSerializerBase.java
Different Spacing: false
Left editions: []
Right editions: [628, 629]
Merged body: 
// START serializeWithType(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//@Override
    public void serializeWithType(Object bean, JsonGenerator gen,
            SerializerProvider provider, TypeSerializer typeSer)
        throws IOException
    {
        if (_objectIdWriter != null) {
            _serializeWithObjectId(bean, gen, provider, typeSer);
            return;
        }

        String typeStr = (_typeId == null) ? null : _customTypeId(bean);
        if (typeStr == null) {
            typeSer.writeTypePrefixForObject(bean, gen);
        } else {
            typeSer.writeCustomTypePrefixForObject(bean, gen, typeStr);
        }
// RIGHT //        // [databind#631]: Assign current value, to be accessible by custom serializers
// RIGHT //        gen.setCurrentValue(bean);
        if (_propertyFilterId != null) {
            serializeFieldsFiltered(bean, gen, provider);
        } else {
            serializeFields(bean, gen, provider);
        }
        if (typeStr == null) {
            typeSer.writeTypeSuffixForObject(bean, gen);
        } else {
            typeSer.writeCustomTypeSuffixForObject(bean, gen, typeStr);
        }
// END serializeWithType(Object-Object-JsonGenerator-JsonGenerator-SerializerProvider-SerializerProvider-TypeSerializer-TypeSerializer)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5d2b2-4d4dd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e77e9-2e364
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_203fc-73f54
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_12918-2ea6e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_72e3e-1fb5e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1d5c6-a7b26
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_06e37-f4a27
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_77f8e-b6a26
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_df8b4-7d45f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e5b8f-51839
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e9352-af224
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_62c80-32a52
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_090da-f2f61
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d7fa1-33ca8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_642af-344b7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e7b69-6aee8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_32321-c73b0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9741a-147dc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_49063-ca42a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_15a86-e9ea5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_76985-1eb49
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_76985_1eb49\rev_rev_left_76985-rev_right_1eb49\src\main\java\com\fasterxml\jackson\databind\type\TypeFactory.java
Different Spacing: false
Left editions: [1194, 1196]
Right editions: [1136, 1137, 1162, 1163, 1164, 1179, 1180, 1181, 1182, 1183]
Merged body: 
// START _fromParamType(ParameterizedType-ParameterizedType-TypeBindings-TypeBindings)//protected JavaType _fromParamType(ParameterizedType type, TypeBindings context)
    {
        /* First: what is the actual base type? One odd thing
         * is that 'getRawType' returns Type, not Class<?> as
         * one might expect. But let's assume it is always of
         * type Class: if not, need to add more code to resolve
         * it to Class.
         */
        Class<?> rawType = (Class<?>) type.getRawType();
        Type[] args = type.getActualTypeArguments();
        int paramCount = (args == null) ? 0 : args.length;

        JavaType[] pt;
        
        if (paramCount == 0) {
            pt = NO_TYPES;
        } else {
            pt = new JavaType[paramCount];
            for (int i = 0; i < paramCount; ++i) {
                pt[i] = _constructType(args[i], context);
            }
        }

        // Ok: Map or Collection?
        if (Map.class.isAssignableFrom(rawType)) {
            // 19-Mar-2015, tatu: Looks like 2nd arg ought to be Map.class, but that causes fails
            JavaType subtype = constructSimpleType(rawType, rawType, pt);
// RIGHT //            // 23-Sep-2015, tatu: and why do we not pass 3rd arg of 'context'? Won't help, it seems,
